2695   2022-10-27 00:06:21,216 INFO  : Read demand.
2883720 2022-10-27 08:30:05,533 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2884947 2022-10-27 08:30:06,760 INFO  : Tick:	440001.0	Min para time:	4431	Max para time	39120	Avg para time:	13024	Sequential time:	0
2906085 2022-10-27 08:30:27,898 INFO  : Update the estimation of travel time...
2950962 2022-10-27 08:31:12,775 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2952294 2022-10-27 08:31:14,107 INFO  : Tick:	450001.0	Min para time:	3953	Max para time	36936	Avg para time:	11981	Sequential time:	0
2986820 2022-10-27 08:31:48,633 INFO  : Update the estimation of travel time...
3020012 2022-10-27 08:32:21,825 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3021160 2022-10-27 08:32:22,973 INFO  : Tick:	460001.0	Min para time:	3976	Max para time	39144	Avg para time:	12387	Sequential time:	0
3067151 2022-10-27 08:33:08,964 INFO  : Update the estimation of travel time...
3090281 2022-10-27 08:33:32,094 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3091496 2022-10-27 08:33:33,309 INFO  : Tick:	470001.0	Min para time:	4713	Max para time	40579	Avg para time:	13458	Sequential time:	0
3155103 2022-10-27 08:34:36,916 INFO  : Update the estimation of travel time...
3155961 2022-10-27 08:34:37,774 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3165960 2022-10-27 08:34:47,773 INFO  : Tick:	480001.0	Min para time:	4836	Max para time	42275	Avg para time:	13947	Sequential time:	0
3222744 2022-10-27 08:35:44,557 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3224096 2022-10-27 08:35:45,909 INFO  : Tick:	490001.0	Min para time:	4397	Max para time	39773	Avg para time:	12921	Sequential time:	0
3235403 2022-10-27 08:35:57,216 INFO  : Update the estimation of travel time...
3294173 2022-10-27 08:36:55,986 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3295394 2022-10-27 08:36:57,207 INFO  : Tick:	500001.0	Min para time:	4723	Max para time	41346	Avg para time:	13468	Sequential time:	0
3319804 2022-10-27 08:37:21,617 INFO  : Update the estimation of travel time...
3370226 2022-10-27 08:38:12,039 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3371849 2022-10-27 08:38:13,662 INFO  : Tick:	510001.0	Min para time:	4738	Max para time	43537	Avg para time:	14171	Sequential time:	0
3410520 2022-10-27 08:38:52,333 INFO  : Update the estimation of travel time...
3449415 2022-10-27 08:39:31,228 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3450558 2022-10-27 08:39:32,371 INFO  : Tick:	520001.0	Min para time:	5325	Max para time	45001	Avg para time:	15301	Sequential time:	0
3503858 2022-10-27 08:40:25,671 INFO  : Update the estimation of travel time...
3528047 2022-10-27 08:40:49,860 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3529506 2022-10-27 08:40:51,319 INFO  : Tick:	530001.0	Min para time:	5337	Max para time	44898	Avg para time:	15371	Sequential time:	0
3590305 2022-10-27 08:41:52,118 INFO  : Update the estimation of travel time...
3591156 2022-10-27 08:41:52,969 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3601038 2022-10-27 08:42:02,851 INFO  : Tick:	540001.0	Min para time:	4200	Max para time	40249	Avg para time:	13124	Sequential time:	0
3656765 2022-10-27 08:42:58,578 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3657952 2022-10-27 08:42:59,765 INFO  : Tick:	550001.0	Min para time:	3514	Max para time	37081	Avg para time:	11709	Sequential time:	0
3669575 2022-10-27 08:43:11,388 INFO  : Update the estimation of travel time...
3730365 2022-10-27 08:44:12,178 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3731781 2022-10-27 08:44:13,594 INFO  : Tick:	560001.0	Min para time:	4146	Max para time	41154	Avg para time:	13230	Sequential time:	0
3756110 2022-10-27 08:44:37,923 INFO  : Update the estimation of travel time...
3807011 2022-10-27 08:45:28,824 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3808365 2022-10-27 08:45:30,178 INFO  : Tick:	570001.0	Min para time:	4551	Max para time	40637	Avg para time:	13279	Sequential time:	0
3848111 2022-10-27 08:46:09,924 INFO  : Update the estimation of travel time...
3848689 2022-10-27 08:46:10,502 INFO  : Finished sim: 3760271.0
2451   2022-10-27 09:46:57,046 INFO  : Read demand.
2468   2022-10-27 09:46:57,063 INFO  : Total demand: 209128
2486   2022-10-27 09:46:57,081 INFO  : Loaded bus schedule from offline files.
7714   2022-10-27 09:47:02,309 INFO  : Reading property files
7714   2022-10-27 09:47:02,309 INFO  : Building subcontexts
7723   2022-10-27 09:47:02,318 INFO  : RoadContext creation
8822   2022-10-27 09:47:03,417 INFO  : JunctionContext creation
8847   2022-10-27 09:47:03,442 INFO  : LaneContext: building lane context and projections
9231   2022-10-27 09:47:03,826 INFO  : ZoneContext creation
9253   2022-10-27 09:47:03,848 INFO  : Zone generated, total number: 258
9255   2022-10-27 09:47:03,850 INFO  : ChargingStationContext creation
9276   2022-10-27 09:47:03,871 INFO  : Charging Station generated, total number: 259
10429  2022-10-27 09:47:05,024 INFO  : Junction initialized!
24937  2022-10-27 09:47:19,532 INFO  : Vehicle Generation: total demand 203672.0
24945  2022-10-27 09:47:19,540 INFO  : VehicleContext creation
68601  2022-10-27 09:48:03,196 INFO  : Total EV vehicles generated 8000
68601  2022-10-27 09:48:03,196 INFO  : EV generated!
68602  2022-10-27 09:48:03,197 INFO  : BUS generated!
78071  2022-10-27 09:48:12,666 INFO  : Serialized data is loaded from data/candidate_routes.ser
87378  2022-10-27 09:48:21,973 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
87380  2022-10-27 09:48:21,975 INFO  : EV logger creating...
87380  2022-10-27 09:48:21,975 INFO  : EV logger created!
87380  2022-10-27 09:48:21,975 INFO  : Bus logger creating...
87380  2022-10-27 09:48:21,975 INFO  : Bus logger created!
87380  2022-10-27 09:48:21,975 INFO  : Link energy logger creating...
87381  2022-10-27 09:48:21,976 INFO  : Link energy logger created!
87381  2022-10-27 09:48:21,976 INFO  : Network logger creating...
87381  2022-10-27 09:48:21,976 INFO  : Network logger created!
87381  2022-10-27 09:48:21,976 INFO  : Zone logger creating...
87381  2022-10-27 09:48:21,976 INFO  : Zone logger created!
87381  2022-10-27 09:48:21,976 INFO  : Charger logger creating...
87382  2022-10-27 09:48:21,977 INFO  : Charger logger created!
87382  2022-10-27 09:48:21,977 INFO  : Scheduling events
87383  2022-10-27 09:48:21,978 INFO  : stop time =  576000
87477  2022-10-27 09:48:22,072 INFO  : Events scheduled!
87516  2022-10-27 09:48:22,111 INFO  : Update the estimation of travel time...
88564  2022-10-27 09:48:23,159 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
89966  2022-10-27 09:48:24,561 INFO  : [43568.0, 285344.0, 427565.0, 388541.0]
101291 2022-10-27 09:48:35,886 INFO  : Tick:	1.0	Min para time:	1	Max para time	1	Avg para time:	1	Sequential time:	0
126536 2022-10-27 09:49:01,131 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
127754 2022-10-27 09:49:02,349 INFO  : Tick:	10001.0	Min para time:	515	Max para time	14705	Avg para time:	3347	Sequential time:	0
131597 2022-10-27 09:49:06,192 INFO  : Update the estimation of travel time...
155714 2022-10-27 09:49:30,309 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
156800 2022-10-27 09:49:31,395 INFO  : Tick:	20001.0	Min para time:	399	Max para time	9703	Avg para time:	2142	Sequential time:	0
163118 2022-10-27 09:49:37,713 INFO  : Update the estimation of travel time...
182319 2022-10-27 09:49:56,914 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
183462 2022-10-27 09:49:58,057 INFO  : Tick:	30001.0	Min para time:	242	Max para time	8225	Avg para time:	1726	Sequential time:	0
191506 2022-10-27 09:50:06,101 INFO  : Update the estimation of travel time...
209426 2022-10-27 09:50:24,021 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
210535 2022-10-27 09:50:25,130 INFO  : Tick:	40001.0	Min para time:	300	Max para time	8118	Avg para time:	1825	Sequential time:	0
224643 2022-10-27 09:50:39,238 INFO  : Update the estimation of travel time...
241920 2022-10-27 09:50:56,515 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
243102 2022-10-27 09:50:57,697 INFO  : Tick:	50001.0	Min para time:	767	Max para time	11541	Avg para time:	3099	Sequential time:	0
271145 2022-10-27 09:51:25,740 INFO  : Update the estimation of travel time...
272001 2022-10-27 09:51:26,596 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
283528 2022-10-27 09:51:38,123 INFO  : Tick:	60001.0	Min para time:	1452	Max para time	16912	Avg para time:	4814	Sequential time:	0
325034 2022-10-27 09:52:19,629 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
326369 2022-10-27 09:52:20,964 INFO  : Tick:	70001.0	Min para time:	2231	Max para time	23776	Avg para time:	7350	Sequential time:	0
334179 2022-10-27 09:52:28,774 INFO  : Update the estimation of travel time...
380951 2022-10-27 09:53:15,546 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
382386 2022-10-27 09:53:16,981 INFO  : Tick:	80001.0	Min para time:	2225	Max para time	26424	Avg para time:	7926	Sequential time:	0
401024 2022-10-27 09:53:35,619 INFO  : Update the estimation of travel time...
442941 2022-10-27 09:54:17,536 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
444487 2022-10-27 09:54:19,082 INFO  : Tick:	90001.0	Min para time:	2554	Max para time	32436	Avg para time:	9843	Sequential time:	0
480313 2022-10-27 09:54:54,908 INFO  : Update the estimation of travel time...
514653 2022-10-27 09:55:29,248 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
515982 2022-10-27 09:55:30,577 INFO  : Tick:	100001.0	Min para time:	3589	Max para time	38442	Avg para time:	12395	Sequential time:	0
563869 2022-10-27 09:56:18,464 INFO  : Update the estimation of travel time...
586311 2022-10-27 09:56:40,906 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
587691 2022-10-27 09:56:42,286 INFO  : Tick:	110001.0	Min para time:	4165	Max para time	37833	Avg para time:	12557	Sequential time:	0
645013 2022-10-27 09:57:39,608 INFO  : Update the estimation of travel time...
645879 2022-10-27 09:57:40,474 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
658510 2022-10-27 09:57:53,105 INFO  : Tick:	120001.0	Min para time:	3112	Max para time	31496	Avg para time:	9801	Sequential time:	0
721825 2022-10-27 09:58:56,420 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
723136 2022-10-27 09:58:57,731 INFO  : Tick:	130001.0	Min para time:	3146	Max para time	38634	Avg para time:	12067	Sequential time:	0
735317 2022-10-27 09:59:09,912 INFO  : Update the estimation of travel time...
800880 2022-10-27 10:00:15,475 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
802279 2022-10-27 10:00:16,874 INFO  : Tick:	140001.0	Min para time:	3814	Max para time	43128	Avg para time:	13543	Sequential time:	0
828245 2022-10-27 10:00:42,840 INFO  : Update the estimation of travel time...
2527   2022-10-27 10:02:26,999 INFO  : Read demand.
2547   2022-10-27 10:02:27,019 INFO  : Total demand: 209128
2558   2022-10-27 10:02:27,030 INFO  : Loaded bus schedule from offline files.
4260   2022-10-27 10:02:28,732 INFO  : Reading property files
4261   2022-10-27 10:02:28,733 INFO  : Building subcontexts
4267   2022-10-27 10:02:28,739 INFO  : RoadContext creation
5274   2022-10-27 10:02:29,746 INFO  : JunctionContext creation
5291   2022-10-27 10:02:29,763 INFO  : LaneContext: building lane context and projections
5503   2022-10-27 10:02:29,975 INFO  : ZoneContext creation
5525   2022-10-27 10:02:29,997 INFO  : Zone generated, total number: 258
5527   2022-10-27 10:02:29,999 INFO  : ChargingStationContext creation
5550   2022-10-27 10:02:30,022 INFO  : Charging Station generated, total number: 259
6752   2022-10-27 10:02:31,224 INFO  : Junction initialized!
21414  2022-10-27 10:02:45,886 INFO  : Vehicle Generation: total demand 203672.0
21416  2022-10-27 10:02:45,888 INFO  : VehicleContext creation
56184  2022-10-27 10:03:20,656 INFO  : Total EV vehicles generated 8000
56184  2022-10-27 10:03:20,656 INFO  : EV generated!
56184  2022-10-27 10:03:20,656 INFO  : BUS generated!
65352  2022-10-27 10:03:29,824 INFO  : Serialized data is loaded from data/candidate_routes.ser
74650  2022-10-27 10:03:39,122 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
74653  2022-10-27 10:03:39,125 INFO  : EV logger creating...
74653  2022-10-27 10:03:39,125 INFO  : EV logger created!
74653  2022-10-27 10:03:39,125 INFO  : Bus logger creating...
74654  2022-10-27 10:03:39,126 INFO  : Bus logger created!
74654  2022-10-27 10:03:39,126 INFO  : Link energy logger creating...
74654  2022-10-27 10:03:39,126 INFO  : Link energy logger created!
74654  2022-10-27 10:03:39,126 INFO  : Network logger creating...
74654  2022-10-27 10:03:39,126 INFO  : Network logger created!
74654  2022-10-27 10:03:39,126 INFO  : Zone logger creating...
74655  2022-10-27 10:03:39,127 INFO  : Zone logger created!
74655  2022-10-27 10:03:39,127 INFO  : Charger logger creating...
74655  2022-10-27 10:03:39,127 INFO  : Charger logger created!
74655  2022-10-27 10:03:39,127 INFO  : Scheduling events
74656  2022-10-27 10:03:39,128 INFO  : stop time =  576000
74761  2022-10-27 10:03:39,233 INFO  : Events scheduled!
74808  2022-10-27 10:03:39,280 INFO  : Update the estimation of travel time...
75813  2022-10-27 10:03:40,285 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
76988  2022-10-27 10:03:41,460 INFO  : [16009.0, 403591.0, 267419.0, 15244.0, 15254.0, 17308.0, 394063.0, 16130.0]
84599  2022-10-27 10:03:49,071 INFO  : Tick:	1.0	Min para time:	1	Max para time	1	Avg para time:	1	Sequential time:	0
105146 2022-10-27 10:04:09,618 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
106476 2022-10-27 10:04:10,948 INFO  : Tick:	10001.0	Min para time:	26	Max para time	12260	Avg para time:	797	Sequential time:	0
110949 2022-10-27 10:04:15,421 INFO  : Update the estimation of travel time...
133877 2022-10-27 10:04:38,349 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
135134 2022-10-27 10:04:39,606 INFO  : Tick:	20001.0	Min para time:	8	Max para time	10747	Avg para time:	695	Sequential time:	0
141402 2022-10-27 10:04:45,874 INFO  : Update the estimation of travel time...
159410 2022-10-27 10:05:03,882 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
160600 2022-10-27 10:05:05,072 INFO  : Tick:	30001.0	Min para time:	2	Max para time	7890	Avg para time:	497	Sequential time:	0
167726 2022-10-27 10:05:12,198 INFO  : Update the estimation of travel time...
182519 2022-10-27 10:05:26,991 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
183855 2022-10-27 10:05:28,327 INFO  : Tick:	40001.0	Min para time:	1	Max para time	7609	Avg para time:	505	Sequential time:	0
194895 2022-10-27 10:05:39,367 INFO  : Update the estimation of travel time...
208939 2022-10-27 10:05:53,411 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
210258 2022-10-27 10:05:54,730 INFO  : Tick:	50001.0	Min para time:	42	Max para time	10341	Avg para time:	946	Sequential time:	0
241358 2022-10-27 10:06:25,830 INFO  : Update the estimation of travel time...
242226 2022-10-27 10:06:26,698 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
251239 2022-10-27 10:06:35,711 INFO  : Tick:	60001.0	Min para time:	345	Max para time	19193	Avg para time:	2524	Sequential time:	0
290857 2022-10-27 10:07:15,329 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
292288 2022-10-27 10:07:16,760 INFO  : Tick:	70001.0	Min para time:	612	Max para time	24638	Avg para time:	3498	Sequential time:	0
300462 2022-10-27 10:07:24,934 INFO  : Update the estimation of travel time...
347812 2022-10-27 10:08:12,284 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
349248 2022-10-27 10:08:13,720 INFO  : Tick:	80001.0	Min para time:	522	Max para time	28887	Avg para time:	4000	Sequential time:	0
366122 2022-10-27 10:08:30,594 INFO  : Update the estimation of travel time...
402992 2022-10-27 10:09:07,464 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
404496 2022-10-27 10:09:08,968 INFO  : Tick:	90001.0	Min para time:	364	Max para time	30546	Avg para time:	3950	Sequential time:	0
439245 2022-10-27 10:09:43,717 INFO  : Update the estimation of travel time...
466517 2022-10-27 10:10:10,989 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
467823 2022-10-27 10:10:12,295 INFO  : Tick:	100001.0	Min para time:	1134	Max para time	32086	Avg para time:	4902	Sequential time:	0
505722 2022-10-27 10:10:50,194 INFO  : Update the estimation of travel time...
522772 2022-10-27 10:11:07,244 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
524095 2022-10-27 10:11:08,567 INFO  : Tick:	110001.0	Min para time:	630	Max para time	30767	Avg para time:	4184	Sequential time:	0
567399 2022-10-27 10:11:51,871 INFO  : Update the estimation of travel time...
568278 2022-10-27 10:11:52,750 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
576569 2022-10-27 10:12:01,041 INFO  : Tick:	120001.0	Min para time:	669	Max para time	28855	Avg para time:	3930	Sequential time:	0
627428 2022-10-27 10:12:51,900 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
628591 2022-10-27 10:12:53,063 INFO  : Tick:	130001.0	Min para time:	446	Max para time	33907	Avg para time:	4414	Sequential time:	0
638999 2022-10-27 10:13:03,471 INFO  : Update the estimation of travel time...
689252 2022-10-27 10:13:53,724 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
690610 2022-10-27 10:13:55,082 INFO  : Tick:	140001.0	Min para time:	935	Max para time	36753	Avg para time:	5400	Sequential time:	0
716941 2022-10-27 10:14:21,413 INFO  : Update the estimation of travel time...
775546 2022-10-27 10:15:20,018 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
777644 2022-10-27 10:15:22,116 INFO  : Tick:	150001.0	Min para time:	2182	Max para time	48469	Avg para time:	8306	Sequential time:	0
820940 2022-10-27 10:16:05,412 INFO  : Update the estimation of travel time...
857033 2022-10-27 10:16:41,505 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
858329 2022-10-27 10:16:42,801 INFO  : Tick:	160001.0	Min para time:	2330	Max para time	46379	Avg para time:	7849	Sequential time:	0
908214 2022-10-27 10:17:32,686 INFO  : Update the estimation of travel time...
930753 2022-10-27 10:17:55,225 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
932145 2022-10-27 10:17:56,617 INFO  : Tick:	170001.0	Min para time:	1173	Max para time	40899	Avg para time:	6233	Sequential time:	0
1001510 2022-10-27 10:19:05,982 INFO  : Update the estimation of travel time...
1002376 2022-10-27 10:19:06,848 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1011228 2022-10-27 10:19:15,700 INFO  : Tick:	180001.0	Min para time:	1786	Max para time	47597	Avg para time:	7760	Sequential time:	0
1084849 2022-10-27 10:20:29,321 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1086227 2022-10-27 10:20:30,699 INFO  : Tick:	190001.0	Min para time:	2136	Max para time	50627	Avg para time:	8592	Sequential time:	0
1101167 2022-10-27 10:20:45,639 INFO  : Update the estimation of travel time...
1176233 2022-10-27 10:22:00,705 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1177941 2022-10-27 10:22:02,413 INFO  : Tick:	200001.0	Min para time:	2455	Max para time	52643	Avg para time:	9174	Sequential time:	0
1208842 2022-10-27 10:22:33,314 INFO  : Update the estimation of travel time...
1264206 2022-10-27 10:23:28,678 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1265593 2022-10-27 10:23:30,065 INFO  : Tick:	210001.0	Min para time:	2095	Max para time	51071	Avg para time:	8723	Sequential time:	0
1311584 2022-10-27 10:24:16,056 INFO  : Update the estimation of travel time...
1350755 2022-10-27 10:24:55,227 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1352292 2022-10-27 10:24:56,764 INFO  : Tick:	220001.0	Min para time:	1499	Max para time	50755	Avg para time:	8285	Sequential time:	0
1408372 2022-10-27 10:25:52,844 INFO  : Update the estimation of travel time...
1429941 2022-10-27 10:26:14,413 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1431286 2022-10-27 10:26:15,758 INFO  : Tick:	230001.0	Min para time:	2211	Max para time	44658	Avg para time:	7599	Sequential time:	0
1502377 2022-10-27 10:27:26,849 INFO  : Update the estimation of travel time...
1503269 2022-10-27 10:27:27,741 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1515009 2022-10-27 10:27:39,481 INFO  : Tick:	240001.0	Min para time:	1851	Max para time	47254	Avg para time:	7851	Sequential time:	0
1597561 2022-10-27 10:29:02,033 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1599021 2022-10-27 10:29:03,493 INFO  : Tick:	250001.0	Min para time:	2380	Max para time	48356	Avg para time:	8474	Sequential time:	0
1613385 2022-10-27 10:29:17,857 INFO  : Update the estimation of travel time...
1684073 2022-10-27 10:30:28,545 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1685769 2022-10-27 10:30:30,241 INFO  : Tick:	260001.0	Min para time:	1877	Max para time	44318	Avg para time:	7410	Sequential time:	0
1711113 2022-10-27 10:30:55,585 INFO  : Update the estimation of travel time...
1764239 2022-10-27 10:31:48,711 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1765751 2022-10-27 10:31:50,223 INFO  : Tick:	270001.0	Min para time:	1722	Max para time	40794	Avg para time:	6770	Sequential time:	0
1812638 2022-10-27 10:32:37,110 INFO  : Update the estimation of travel time...
1852073 2022-10-27 10:33:16,545 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1853586 2022-10-27 10:33:18,058 INFO  : Tick:	280001.0	Min para time:	2354	Max para time	44696	Avg para time:	7941	Sequential time:	0
1917608 2022-10-27 10:34:22,080 INFO  : Update the estimation of travel time...
1945809 2022-10-27 10:34:50,281 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1947335 2022-10-27 10:34:51,807 INFO  : Tick:	290001.0	Min para time:	2060	Max para time	40370	Avg para time:	6987	Sequential time:	0
2029132 2022-10-27 10:36:13,604 INFO  : Update the estimation of travel time...
2030004 2022-10-27 10:36:14,476 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2042070 2022-10-27 10:36:26,542 INFO  : Tick:	300001.0	Min para time:	1908	Max para time	37722	Avg para time:	6518	Sequential time:	0
2115010 2022-10-27 10:37:39,482 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2116505 2022-10-27 10:37:40,977 INFO  : Tick:	310001.0	Min para time:	1461	Max para time	41192	Avg para time:	6487	Sequential time:	0
2126040 2022-10-27 10:37:50,512 INFO  : Update the estimation of travel time...
2165533 2022-10-27 10:38:30,005 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2166716 2022-10-27 10:38:31,188 INFO  : Tick:	320001.0	Min para time:	233	Max para time	24662	Avg para time:	2793	Sequential time:	0
2176232 2022-10-27 10:38:40,704 INFO  : Update the estimation of travel time...
2201216 2022-10-27 10:39:05,688 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2202232 2022-10-27 10:39:06,704 INFO  : Tick:	330001.0	Min para time:	169	Max para time	16811	Avg para time:	1896	Sequential time:	0
2217723 2022-10-27 10:39:22,195 INFO  : Update the estimation of travel time...
2243678 2022-10-27 10:39:48,150 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2244726 2022-10-27 10:39:49,198 INFO  : Tick:	340001.0	Min para time:	262	Max para time	20580	Avg para time:	2798	Sequential time:	0
2274593 2022-10-27 10:40:19,065 INFO  : Update the estimation of travel time...
2293487 2022-10-27 10:40:37,959 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2294764 2022-10-27 10:40:39,236 INFO  : Tick:	350001.0	Min para time:	808	Max para time	25793	Avg para time:	4152	Sequential time:	0
2350367 2022-10-27 10:41:34,839 INFO  : Update the estimation of travel time...
2351240 2022-10-27 10:41:35,712 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2359738 2022-10-27 10:41:44,210 INFO  : Tick:	360001.0	Min para time:	1148	Max para time	33049	Avg para time:	5459	Sequential time:	0
2420821 2022-10-27 10:42:45,293 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2422008 2022-10-27 10:42:46,480 INFO  : Tick:	370001.0	Min para time:	1422	Max para time	40937	Avg para time:	6410	Sequential time:	0
2434433 2022-10-27 10:42:58,905 INFO  : Update the estimation of travel time...
2484635 2022-10-27 10:43:49,107 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2485899 2022-10-27 10:43:50,371 INFO  : Tick:	380001.0	Min para time:	1394	Max para time	36809	Avg para time:	5569	Sequential time:	0
2507102 2022-10-27 10:44:11,574 INFO  : Update the estimation of travel time...
2547521 2022-10-27 10:44:51,993 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2548711 2022-10-27 10:44:53,183 INFO  : Tick:	390001.0	Min para time:	1110	Max para time	35128	Avg para time:	5156	Sequential time:	0
2587078 2022-10-27 10:45:31,550 INFO  : Update the estimation of travel time...
2620939 2022-10-27 10:46:05,411 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2622280 2022-10-27 10:46:06,752 INFO  : Tick:	400001.0	Min para time:	1455	Max para time	43678	Avg para time:	6599	Sequential time:	0
2671652 2022-10-27 10:46:56,124 INFO  : Update the estimation of travel time...
2693452 2022-10-27 10:47:17,924 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2694677 2022-10-27 10:47:19,149 INFO  : Tick:	410001.0	Min para time:	1804	Max para time	39960	Avg para time:	6503	Sequential time:	0
2759792 2022-10-27 10:48:24,264 INFO  : Update the estimation of travel time...
2760657 2022-10-27 10:48:25,129 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2769655 2022-10-27 10:48:34,127 INFO  : Tick:	420001.0	Min para time:	1844	Max para time	42942	Avg para time:	7042	Sequential time:	0
2827217 2022-10-27 10:49:31,689 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2828462 2022-10-27 10:49:32,934 INFO  : Tick:	430001.0	Min para time:	1417	Max para time	37067	Avg para time:	5807	Sequential time:	0
2839569 2022-10-27 10:49:44,041 INFO  : Update the estimation of travel time...
2897462 2022-10-27 10:50:41,934 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2898716 2022-10-27 10:50:43,188 INFO  : Tick:	440001.0	Min para time:	856	Max para time	38064	Avg para time:	5372	Sequential time:	0
2920691 2022-10-27 10:51:05,163 INFO  : Update the estimation of travel time...
2960501 2022-10-27 10:51:44,973 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2961562 2022-10-27 10:51:46,034 INFO  : Tick:	450001.0	Min para time:	712	Max para time	34559	Avg para time:	4681	Sequential time:	0
2993047 2022-10-27 10:52:17,519 INFO  : Update the estimation of travel time...
3025748 2022-10-27 10:52:50,220 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3026976 2022-10-27 10:52:51,448 INFO  : Tick:	460001.0	Min para time:	1588	Max para time	37768	Avg para time:	5782	Sequential time:	0
3071291 2022-10-27 10:53:35,763 INFO  : Update the estimation of travel time...
